順位,貸出数,書誌情報,分類,ＩＳＢＮ
1,109,かいけつゾロリとなぞのひこうき　　（ポプラ社の新・小さな童話 106 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1994.11　22cm　84p,913.6,4-591-04623-0
2,91,かいけつゾロリのてんごくとじごく　　（ポプラ社の新・小さな童話 186 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2002.7　22cm　94p,913.6,4-591-07308-4
3,90,かいけつゾロリのなぞなぞ大さくせん　　（ポプラ社の新・小さな童話 86 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1993.6　22cm　91p,913.6,4-591-03086-5
4,87,かいけつゾロリのまほうつかいのでし　　（ポプラ社の新・小さな童話 5）　原 ゆたか／さく・え　ポプラ社　1988.11　22cm　85p,913.6,4-591-03005-9
5,86,かいけつゾロリのテレビゲームききいっぱつ　　（ポプラ社の新・小さな童話 167 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1998.12　22cm　95p,913.6,4-591-05881-6
6,82,かいけつゾロリあついぜ!ラーメンたいけつ　　（ポプラ社の新・小さな童話 184 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2001.12　22cm　91p,913.6,4-591-07045-X
7,79,かいけつゾロリのきょうふのやかた　　（ポプラ社の新・小さな童話 1）　原 ゆたか／さく・え　ポプラ社　1988.5　22cm　85p,913.6,4-591-03001-6
8,78,かいけつゾロリのじごくりょこう　　（ポプラ社の新・小さな童話 190 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2002.12　22cm　91p,913.6,4-591-07446-3
9,75,かいけつゾロリたべられる!!　　（ポプラ社の新・小さな童話 211 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2004.12　22cm　93p,913.6,4-591-08365-9
9,75,かいけつゾロリつかまる!!　　（ポプラ社の新・小さな童話 104 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1994.7　22cm　85p,913.6,4-591-04400-9
11,74,かいけつゾロリのなぞのおたから大さくせん　前編　　（ポプラ社の新・小さな童話 219 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2005.12　22cm　85p,913.6,4-591-08975-4
12,73,もこもこもこ　　（ぽっぽライブラリ みるみる絵本）　谷川 俊太郎／作　文研出版　1977.4　29cm　29p,E,4-580-81140-2
13,72,かいけつゾロリの大かいぞく　　（ポプラ社の新・小さな童話 15）　原 ゆたか／さく・え　ポプラ社　1989.5　22cm　83p,913.6,4-591-03015-6
14,71,かいけつゾロリのママだーいすき　　（ポプラ社の新・小さな童話 52）　原 ゆたか／さく・え　ポプラ社　1991.8　22cm　85p,913.6,4-591-03052-0
15,68,かいけつゾロリけっこんする!?　　（ポプラ社の新・小さな童話 142 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1996.7　22cm　87p,913.6,4-591-05132-3
16,67,かいけつゾロリとまほうのへや　　（ポプラ社の新・小さな童話 206 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2004.7　22cm　94p,913.6,4-591-08191-5
16,67,かいけつゾロリのきょうふのサッカー　　（ポプラ社の新・小さな童話 95 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1993.12　22cm　85p,913.6,4-591-03095-4
18,66,かいけつゾロリのきょうふのプレゼント　　（ポプラ社の新・小さな童話 75 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1992.12　22cm　85p,913.6,4-591-03075-X
18,66,かいけつゾロリのきょうふのゆうえんち　　（ポプラ社の新・小さな童話 43）　原 ゆたか／さく・え　ポプラ社　1991.2　22cm　85p,913.6,4-591-03043-1
18,66,かいけつゾロリのようかい大リーグ　　（ポプラ社の新・小さな童話 198 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2003.7　22cm　92p,913.6,4-591-07774-8
21,65,かいけつゾロリちきゅうさいごの日　　（ポプラ社の新・小さな童話 174 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1999.12　22cm　88p,913.6,4-591-06235-X
21,65,かいけつゾロリの大きょうりゅう　　（ポプラ社の新・小さな童話 35）　原 ゆたか／さく・え　ポプラ社　1990.8　22cm　85p,913.6,4-591-03035-0
23,63,かいけつゾロリとなぞのまほう少女　　（ポプラ社の新・小さな童話 201 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2003.11　22cm　92p,913.6,4-591-07928-7
24,62,かいけつゾロリのきょうふのカーニバル　　（ポプラ社の新・小さな童話 181 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2001.7　22cm　94p,913.6,4-591-06891-9
24,62,かいけつゾロリの大かいじゅう　　（ポプラ社の新・小さな童話 58 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1992.1　22cm　85p,913.6,4-591-03058-X
26,59,かいけつゾロリぜったいぜつめい　　（ポプラ社の新・小さな童話 179 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2000.12　22cm　95p,913.6,4-591-06641-X
26,59,かいけつゾロリの大金もち　　（ポプラ社の新・小さな童話 163 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1998.7　22cm　94p,913.6,4-591-05743-7
26,59,どうぶついろいろかくれんぼ　　（これなあに?かたぬきえほん 1）　いしかわ こうじ／作・絵　ポプラ社　2006.5　16×16cm　[32p],E,4-591-09237-2
29,57,かいけつゾロリのゆうれいせん　　（ポプラ社の新・小さな童話 24）　原 ゆたか／さく・え　ポプラ社　1989.10　22cm　85p,913.6,4-591-03024-5
30,56,いいからいいから　長谷川 義史／作　絵本館　2006.10　28cm　[24p],E,4-87110-161-4
31,54,かいけつゾロリ大けっとう!ゾロリじょう　　（ポプラ社の新・小さな童話 150 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1996.12　22cm　93p,913.6,4-591-05232-X
31,54,かいけつゾロリのおばけ大さくせん　　（ポプラ社の新・小さな童話 116 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1995.6　22cm　86p,913.6,4-591-04801-2
31,54,だるまさんと　　（かがくいひろしのファーストブック 3）　かがくい ひろし／さく　ブロンズ新社　2009.1　19cm　1冊(ページ付なし),E,4-89309-452-0
34,52,かいけつゾロリのなぞのおたから大さくせん　後編　　（ポプラ社の新・小さな童話 222 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2006.3　22cm　101p,913.6,4-591-09184-8
34,52,ねずみくんのチョッキ　　（ねずみくんの絵本 1）　なかえ よしを／作　ポプラ社　2000.2　25cm　31p,E,4-591-00465-1
36,51,バムとケロのにちようび　島田 ゆか／作 絵　文渓堂　1994.9　22×28cm　1冊,E,4-89423-042-9
37,50,かいけつゾロリのだ・だ・だ・だいぼうけん!　前編　　（[ポプラ社の新・小さな童話] [252] かいけつゾロリシリーズ 47）　原 ゆたか／さく・え　ポプラ社　2010.7　22cm　103p,913.6,4-591-11951-8
38,49,かいけつゾロリのきょうふのカーレース　　（ポプラ社の新・小さな童話 156 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1997.7　22cm　94p,913.6,4-591-05433-0
38,49,かいけつゾロリのだ・だ・だ・だいぼうけん!　後編　　（[ポプラ社の新・小さな童話] [255] かいけつゾロリシリーズ 48）　原 ゆたか／さく・え　ポプラ社　2010.12　22cm　98p,913.6,4-591-12200-6
38,49,まるさんかくぞう　及川 賢治／作　文溪堂　2008.6　22cm　[20p],E,4-89423-587-8
41,48,おててがでたよ　　（福音館 あかちゃんの絵本 くつくつあるけのほん 2）　林 明子／さく　福音館書店　1986.6　19×19cm　1冊,E,4-8340-0683-2
41,48,かいけつゾロリイシシ・ノシシ大ピンチ!!　　（ポプラ社の新・小さな童話 240 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2008.12　22cm　103p,913.6,4-591-10687-7
41,48,かいけつゾロリはなよめとゾロリじょう　　（[ポプラ社の新・小さな童話] [266] かいけつゾロリシリーズ 50）　原 ゆたか／さく・え　ポプラ社　2011.12　22cm　100p,913.6,4-591-12682-0
41,48,バムとケロのそらのたび　島田 ゆか／作 絵　文渓堂　1995.10　22×28cm　1冊,E,4-89423-092-5
41,48,バーバパパのだいサーカス　　（講談社のバーバパパえほん）　アネット=チゾン／さく　講談社　1980　22×27cm　32p,E,4-06-128765-6
41,48,ぴょーん　　（はじめてのぼうけん 1）　まつおか たつひで／作・絵　ポプラ社　2000.6　16×16cm　37p,E,4-591-06476-X
41,48,わにのはいた　　（ゆかいなゆかいなおはなし）　マーガリット・ドリアン／ぶんとえ　大日本図書　2010.3　22cm　52p,933,4-477-02080-8
48,47,かいけつゾロリきょうふのようかいえんそく　　（[ポプラ社の新・小さな童話] [247] かいけつゾロリシリーズ 46）　原 ゆたか／さく・え　ポプラ社　2009.12　22cm　111p,913.6,4-591-11273-1
48,47,かいけつゾロリなぞのスパイと100本のバラ　　（[ポプラ社の新・小さな童話] [280] かいけつゾロリシリーズ 53）　原 ゆたか／さく・え　ポプラ社　2013.7　22cm　103p,913.6,4-591-13512-9
48,47,かいけつゾロリのなぞのうちゅうじん　　（ポプラ社の新・小さな童話 66 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1992.7　22cm　86p,913.6,4-591-03066-0
48,47,かいけつゾロリのはちゃめちゃテレビ局　　（[ポプラ社の新・小さな童話] [261] かいけつゾロリシリーズ 49）　原 ゆたか／さく・え　ポプラ社　2011.7　22cm　100p,913.6,4-591-12507-6
48,47,バムとケロのおかいもの　島田 ゆか／作 絵　文渓堂　1999.2　22×28cm　1冊,E,4-89423-210-3
53,46,がたんごとんがたんごとん　　（福音館 あかちゃんの絵本）　安西 水丸／さく　福音館書店　1987.6　19×19cm　1冊,E,4-8340-0272-1
53,46,そらまめくんのベッド　　（こどものとも傑作集）　なかや みわ／さく・え　福音館書店　1999.9　20×27cm　27p,E,4-8340-1629-3
55,45,うずらちゃんのかくれんぼ　　（幼児絵本シリーズ）　きもと ももこ／さく　福音館書店　1994.2　22cm　31p,E,4-8340-1230-1
55,45,かいけつゾロリやせるぜ!ダイエット大さくせん　　（ポプラ社の新・小さな童話 233 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2007.12　22cm　102p,913.6,4-591-10014-1
55,45,恐竜トリケラトプスジュラ紀にいく　　（恐竜の大陸）　黒川 みつひろ／作絵　小峰書店　1997.6　31cm　39p,E,4-338-10106-7
55,45,恐竜トリケラトプスの大めいろ　　（たたかう恐竜たち 別巻）　黒川 みつひろ／作絵　小峰書店　2002.12　29cm　25p,E,4-338-17304-1
55,45,こぐまちゃんとふうせん　　（こぐまちゃんえほん 3）　わかやま けん／[絵]　こぐま社　1980　20×22cm　1冊,E,4-7721-0030-X
55,45,ダンスダンスタッタッタ　　（かどのえいこのちいさなえほん 1）　かどの えいこ／ぶん　ポプラ社　2009.3　19×19cm　[24p],E,4-591-10848-2
55,45,むしさんどこいくの?　　（とことこえほん）　得田 之久／さく　童心社　2006.6　21cm　[24p],E,4-494-00390-5
62,44,かいけつゾロリカレーvs.ちょうのうりょく　　（ポプラ社の新・小さな童話 237 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2008.7　22cm　105p,913.6,4-591-10396-8
62,44,かいけつゾロリまもるぜ!きょうりゅうのたまご　　（ポプラ社の新・小さな童話 226 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2006.12　22cm　95p,913.6,4-591-09512-6
62,44,のりものいろいろかくれんぼ　　（これなあに?かたぬきえほん 2）　いしかわ こうじ／作・絵　ポプラ社　2006.5　16×16cm　[32p],E,4-591-09238-0
62,44,バムとケロのさむいあさ　島田 ゆか／作 絵　文渓堂　1996.12　22×28cm　1冊,E,4-89423-158-1
66,43,かいけつゾロリなぞのスパイとチョコレート　　（[ポプラ社の新・小さな童話] [276] かいけつゾロリシリーズ 52）　原 ゆたか／さく・え　ポプラ社　2012.12　22cm　102p,913.6,4-591-13169-5
66,43,そらまめくんとめだかのこ　　（こどものとも傑作集）　なかや みわ／さく　福音館書店　2000.9　20×27cm　27p,E,4-8340-1701-X
68,42,かいけつゾロリのきょうふの大ジャンプ　　（ポプラ社の新・小さな童話 158 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1997.12　22cm　94p,913.6,4-591-05521-3
68,42,かいけつゾロリのまほうのランプーッ　　（[ポプラ社の新・小さな童話] [284] かいけつゾロリシリーズ 54）　原 ゆたか／さく・え　ポプラ社　2013.12　22cm　102p,913.6,4-591-13691-1
68,42,かいけつゾロリのメカメカ大さくせん　　（[ポプラ社の新・小さな童話] [272] かいけつゾロリシリーズ 51）　原 ゆたか／さく・え　ポプラ社　2012.7　22cm　103p,913.6,4-591-12996-8
68,42,くだものさん　　（PETIT POOKA）　tupera tupera／さく　学研教育出版　2010.7　18×18cm　[38p],E,4-05-203297-4
68,42,だるまさんが　かがくい ひろし／さく　ブロンズ新社　2008.1　19cm　1冊(ページ付なし),E,4-89309-431-5
73,41,かいけつゾロリの大どろぼう　　（ポプラ社の新・小さな童話 215 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　2005.7　22cm　91p,913.6,4-591-08734-4
73,41,恐竜リトルホーンと巨大翼竜　　（恐竜の大陸）　黒川 みつひろ／作絵　小峰書店　1992.9　31cm　39p,E,4-338-10102-4
73,41,こぐまちゃんいたいいたい　わかやま けん／[え]　こぐま社　1974　20×22cm　1冊,E,4-7721-0028-8
76,40,じゃあじゃあびりびり　　（まついのりこあかちゃんのほん）　まつい のりこ／作・絵　偕成社　2001.8　14×14cm　1冊,E,4-03-102440-1
76,40,ばいばいまたね　　（はじめての絵本たいむ）　さとう わきこ／作絵　金の星社　2007.7　18×18cm　[24p],E,4-323-03904-6
76,40,やさい　　（福音館の幼児絵本）　平山 和子／さく　福音館書店　1982.9　22cm　23p,E,4-8340-0900-9
79,39,赤ちゃんのためのかたちの絵本　桑原 伸之／さく　あすなろ書房　2005.5　18×18cm　1冊(ページ付なし),E,4-7515-2183-7
79,39,かいけつゾロリきょうふのちょうとっきゅう　　（[ポプラ社の新・小さな童話] [244] かいけつゾロリシリーズ 45）　原 ゆたか／さく・え　ポプラ社　2009.7　22cm　111p,913.6,4-591-11059-1
79,39,かいけつゾロリのにんじゃ大さくせん　　（ポプラ社の新・小さな童話 127 かいけつゾロリシリーズ）　原 ゆたか／さく・え　ポプラ社　1995.12　22cm　95p,913.6,4-591-04898-5
79,39,がたんごとんがたんごとんざぶんざぶん　　（福音館 あかちゃんの絵本）　安西 水丸／さく　福音館書店　2012.5　19×19cm　[20p],E,4-8340-2713-6
79,39,恐竜トリケラトプスと巨大ワニ　　（恐竜の大陸）　黒川 みつひろ／作絵　小峰書店　1993.6　31cm　38p,E,4-338-10103-2
79,39,恐竜トリケラトプスの大決戦　　（恐竜の大陸）　黒川 みつひろ／作絵　小峰書店　1998.3　31cm　39p,E,4-338-10107-5
79,39,だるまさんの　　（かがくいひろしのファーストブック）　かがくい ひろし／さく　ブロンズ新社　2008.8　19cm　1冊(ページ付なし),E,4-89309-447-6
79,39,パンやのろくちゃん　　（おひさまのほん）　長谷川 義史／作　小学館　2006.10　27cm　1冊(ページ付なし),E,4-09-727883-5
87,38,赤ちゃんのためのことばの絵本　桑原 伸之／さく　あすなろ書房　2002.7　18×18cm　1冊,E,4-7515-2181-0
87,38,いないいないばああそび　　（あかちゃんのあそびえほん 2）　きむら ゆういち／さく　偕成社　1989.2　22cm　1冊,E,4-03-131020-X
87,38,かいけつゾロリアニメ大百科　4　原 ゆたか／原作・監修　ポプラ社　2005.2　21cm　111p,778.77,4-591-08508-2
87,38,恐竜トリケラトプスと巨大ガメ　　（恐竜の大陸）　黒川 みつひろ／作絵　小峰書店　1996.10　31cm　39p,E,4-338-10105-9
87,38,ねずみくんとかくれんぼ　　（ねずみくんの絵本 22）　なかえ よしを／作　ポプラ社　2005.9　25cm　32p,E,4-591-08797-2
87,38,ハリー・ポッターと賢者の石　　（[「ハリー・ポッター」シリーズ] [1]）　J.K.ローリング／作　静山社　1999.12　22cm　462p,933,4-915512-37-1
87,38,バーバパパかせいへいく　　（講談社のバーバパパえほん 9）　アネット=チゾン／さく　講談社　2005.10　22×27cm　32p,E,4-06-128769-9
87,38,ポケット　三浦 太郎／さく・え　童心社　2010.11　22cm　[24p],E,4-494-00755-4
87,38,ぽんぽん　真珠 まりこ／作・絵　ひさかたチャイルド　2013.9　17cm　21p,E,4-89325-994-3
96,37,いないいないばあ　　（松谷みよ子あかちゃんの本）　松谷 みよ子／文　童心社　1981.5　22cm　17p,E,4-494-00101-5
96,37,かいけつゾロリアニメ大百科　2　原 ゆたか／原作・監修　ポプラ社　2004.8　21cm　111p,778.77,4-591-08175-3
96,37,くだもの　　（福音館の幼児絵本）　平山 和子／さく　福音館書店　1981.10　22cm　23p,E,4-8340-0853-3
96,37,たまごのあかちゃん　　（幼児絵本シリーズ）　かんざわ としこ／ぶん　福音館書店　1993.2　22cm　23p,E,4-8340-1192-5
96,37,はくしゅぱちぱち　　（あかちゃんあそぼ）　中川 ひろたか／文　ひかりのくに　2005.3　23cm　1冊(ページ付なし),E,4-564-01032-8
96,37,バムとケロのもりのこや　島田 ゆか／作 絵　文溪堂　2011.1　22×28cm　[32p],E,4-89423-707-0
96,37,ひこうき　　（バートンののりものえほん 3）　バイロン・バートン／さく え　金の星社　1992.5　16×19cm　1冊,E,4-323-01923-8
96,37,ほねほねザウルス　[1]　カバヤ食品株式会社／原案・監修　岩崎書店　2008.5　22cm　87p,913.6,4-265-82019-1
96,37,まるまるころころ　　（とことこえほん）　得田 之久／ぶん　童心社　2007.10　19×21cm　[28p],E,4-494-00394-5
